paper_id,title,text,label,model
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,Taste G protein-coupled receptors,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,GPCRs,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,sweet,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,TAS1Rs,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,bitter (TAS2Rs) taste receptors,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,detecting,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,nutrients,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,toxins,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,influencing,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,dietary behavior,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,metabolism,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,overall,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,health,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,taste perception,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,receptors,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,expressed,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,extra-gustatory tissues,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,respiratory,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,gastrointestinal systems,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,regulate,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,innate immune responses,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,hormone secretion,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,energy balance,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,Dysfunctions,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,polymorphisms,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,TAS1Rs,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,TAS2Rs,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,diseases,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,asthma,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,type 2 diabetes,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,obesity,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,dental caries,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,periodontitis,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,cancers,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,structural features,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,receptors,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,ligand-binding domains,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,signaling pathways,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,diverse,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,functions,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,studies,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,potential,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,therapeutic,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,targets,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,conditions,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,metabolic syndrome,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,immune-related disorders,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,review,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,examination,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,structural,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,functional,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,dynamics,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,TAS1Rs,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,TAS2Rs,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,disease mechanisms,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,therapeutic strategies,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,structural resolution,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,functional,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,characterization,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,advancements,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,molecular modeling,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,pharmacological approaches,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,clinical,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,potential,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,tissue-specific roles,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,molecular mechanisms,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,taste GPCRs,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,innovative treatments,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,targeting,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,receptors,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,health conditions,ENTITY,scispaCy
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,Taste G protein-coupled receptors,GENE_OR_GENE_PRODUCT,BioNLP13CG
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,taste,ORGAN,BioNLP13CG
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,tissues,TISSUE,BioNLP13CG
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,gastrointestinal,ORGAN,BioNLP13CG
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,TAS1Rs,TISSUE,BioNLP13CG
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,TAS2Rs,GENE_OR_GENE_PRODUCT,BioNLP13CG
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,cancers,CANCER,BioNLP13CG
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,TAS1Rs,TISSUE,BioNLP13CG
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,TAS2Rs,GENE_OR_GENE_PRODUCT,BioNLP13CG
0,The structure and function of taste G protein-coupled receptors and their implications in diseases,taste GPCRs,CANCER,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,Immune modulatory vaccines,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IMVs,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,immunotherapies,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,anti-regulatory T cells,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,target,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,immunosuppressive elements,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,tumor microenvironment,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,TME,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,cancer vaccines,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,tumor-associated antigens,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,malignant cells,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IMVs,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,target,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,tumor,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,TMAs,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,"indoleamine 2,3-dioxygenase",ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IDO,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,PD-L1,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,arginase-1,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,ARG1,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,transforming growth factor-β,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,TGF-β,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,expressed,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,malignant,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,myeloid,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,regulatory,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,endothelial,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,stromal populations,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IMVs,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,CD8⁺,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,CD4⁺,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,T-cell responses,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,CD8⁺ T cells,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,cytotoxic,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,elimination,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,TMA-expressing suppressive cells,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,CD4⁺,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,T cells,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,induce,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,proinflammatory cytokine programs,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,reprogram,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,myeloid,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,stromal compartments,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,immune-permissive,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,states,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,cytolytic,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,modulatory,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,mechanisms,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IMVs,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,remodel,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,suppressive,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,cellular networks,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,improve,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,antigen,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,presentation,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,immune infiltration,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,endogenous,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,tumor-specific immunity,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,Early-phase clinical studies,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,targeting,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IDO,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,PD-L1,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,immunogenicity,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,favorable tolerability,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,encouraging activity,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,solid tumors,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,combination,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,immune checkpoint blockade,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,phase III study,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,first-line advanced melanoma,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,therapeutic vaccine,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,anti,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,PD-1,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,therapy,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,progression-free survival,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,patients,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,metastatic disease,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,signal,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,PD-1–naïve disease,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,PD-L1–negative tumors,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,Next-generation,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IMVs,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,ARG1,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,TGF-β,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,immune exclusion,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,desmoplastic stroma,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,peptide-,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,mRNA-based platforms,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,safety,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,evaluation,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,earlier-stage settings,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,oncology,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,microenvironment antigens,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,induced,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,chronic,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,acute infections,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IMV,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,principles,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,regulatory circuits,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,pathogen,ENTITY,scispaCy
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IMVs,CELLULAR_COMPONENT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,T cells,CELL,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,tumor,CANCER,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,cancer,CANCER,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,tumor-associated antigens,GENE_OR_GENE_PRODUCT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,malignant cells,CELL,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IMVs,CELLULAR_COMPONENT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,tumor microenvironment antigens,TISSUE,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,TMAs,GENE_OR_GENE_PRODUCT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IDO,GENE_OR_GENE_PRODUCT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,PD-L1,GENE_OR_GENE_PRODUCT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,arginase-1,GENE_OR_GENE_PRODUCT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,ARG1,GENE_OR_GENE_PRODUCT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,transforming growth factor-β,GENE_OR_GENE_PRODUCT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,myeloid,CELL,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,endothelial,CELL,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,stromal,CELL,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IMVs,CELLULAR_COMPONENT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,CD8⁺,GENE_OR_GENE_PRODUCT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,CD4⁺ T-cell,CELL,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,CD8⁺ T cells,CELL,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,cells,CELL,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,CD4⁺ T cells,CELL,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,myeloid,CELL,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,stromal,CELL,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IMVs,CELLULAR_COMPONENT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,cellular networks,MULTI_TISSUE_STRUCTURE,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,tumor-specific,CELL,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IDO,GENE_OR_GENE_PRODUCT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,PD-L1,GENE_OR_GENE_PRODUCT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,solid tumors,CANCER,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,immune checkpoint blockade.,PATHOLOGICAL_FORMATION,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,melanoma,CANCER,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,PD-1,GENE_OR_GENE_PRODUCT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,patients,ORGANISM,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,tumors,CANCER,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IMVs,CELLULAR_COMPONENT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,ARG1,GENE_OR_GENE_PRODUCT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,desmoplastic stroma,TISSUE,BioNLP13CG
