paper_id,title,text,label,model
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,peptide-,GENE_OR_GENE_PRODUCT,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,earlier-stage,CANCER,BioNLP13CG
1,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond,IMV,MULTI_TISSUE_STRUCTURE,BioNLP13CG
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,studies,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,Chimeric Antigen Receptor,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CAR,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,binding,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,affinity,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,ligand,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CAR-T-cell functionality,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,Affinity engineering,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,binding strengths,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,mitigate,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,therapeutic,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,side effects,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,intense,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CAR-T-cell activation,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,tumor relapse,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,antigen-escape,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CAR-T cells,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,sustained,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,activation,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,high-affinity receptors,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CARs,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,affinities,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,target,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,epitope,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,leverage,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,design,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,low-affinity,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CAR,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,product,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CAR,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,affinity,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,impacts,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,in vitro,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,functionality,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,tumor control,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,in vivo,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,Low-affinity binders,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,mild cytokine release syndrome,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CRS,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,humanized mouse,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,expense,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,anti-tumour,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,efficiency,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,mixtures,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,low-affinity,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CARs,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,high-affinity,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CARs,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,functionality,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,reduced,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,exhaustion,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,monocyte-induced cytokine production,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,high-affinity CAR-T cells,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,in vitro,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,in vivo settings,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,low-affinity,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CAR-T cells,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,dominate,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,resilience,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,chronic antigen,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,exposure,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,findings,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,affinity,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,combination,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,effective,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CAR-T-cell products,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,improved,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,therapeutic index,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,affinity engineering,ENTITY,scispaCy
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,Chimeric Antigen Receptor,GENE_OR_GENE_PRODUCT,BioNLP13CG
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,tumor,CANCER,BioNLP13CG
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CAR-T cells,CELL,BioNLP13CG
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CARs,GENE_OR_GENE_PRODUCT,BioNLP13CG
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CAR,GENE_OR_GENE_PRODUCT,BioNLP13CG
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,tumor,CANCER,BioNLP13CG
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,mouse,ORGANISM,BioNLP13CG
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,anti-tumour,CANCER,BioNLP13CG
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CAR-T cells,CELL,BioNLP13CG
2,Balancing the efficacy and safety of chimeric antigen receptor T-cell therapy by affinity combination,CAR-T cells,CELL,BioNLP13CG
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,Avian,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,infectious bronchitis virus,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,IBV,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,virus,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,respiratory,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,reproductive,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,renal syndromes,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,economic losses,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,global poultry,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,industry,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,study,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,evaluate,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,high-resolution melting analysis,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,HRM,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,efficient,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,cost-effective tool,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,rapid diagnosis,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,genotyping,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,Egyptian,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,IBV,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,strains,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,investigation,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,N gene,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,HRM curves,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,PCR products,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,IBV-positive avian samples,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,PCR products,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,amplified,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,UTR,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,compared,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,analogous S1 gene sequences,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,vaccine,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,strains,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,field strains,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,Egyptian strain 4/91,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,GI-13,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,variant II,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,GI-23,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,classic strain,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,GI-1,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,high-resolution melting curve analysis,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,HRM,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,vaccine,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,Ma5,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,IB-Primer,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,Variant II,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,IBV field,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,strains,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,pattern clusters,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,similarity,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,melting curves,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,S1 gene sequences,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,strains,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,variant II,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,deletion,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,nucleotides,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,terminus,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,N-gene,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,strains,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,Closed-tube PCR,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,HRM-curve,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,analysis,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,fast,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,technique,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,genotyping,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,IBV strains,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,IBV,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,vaccine,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,strains,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,IBV field,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,Supplementary Information,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,online version contains supplementary material,ENTITY,scispaCy
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,renal,ORGAN,BioNLP13CG
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,IBV,ORGANISM,BioNLP13CG
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,HRM-curve,SIMPLE_CHEMICAL,BioNLP13CG
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,IBV,ORGANISM,BioNLP13CG
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,IBV vaccine,ORGANISM,BioNLP13CG
3,Development of an HRM-qRT-PCR platform for fast and cost-effective genotyping of infectious bronchitis virus in Egypt,IBV,ORGANISM,BioNLP13CG
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",ABSTRACT,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",α2‐Macroglobulin,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",α2M,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",glycoprotein,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",abundant,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",proteins,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",plasma,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",vertebrates,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",hemolymph,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",invertebrates,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",functions,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",innate immune system,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",pan‐protease inhibitor,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",essential processes,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",cytokine,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",hormone transport,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",triggers,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",cellular responses,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",functioning,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",eukaryotic,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",prokaryotic,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",biological systems,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",human,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",hα2M,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",information,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",studies,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",structure,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",protease,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",mechanism,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",findings,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",years,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",literature,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",hα2M,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",electrophoretic behavior,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",dimeric form,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",inflammatory environments,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",hα2M,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",protease capture,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",hα2M,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",structural studies,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",mechanism,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",incorporation,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",non‐proteolytic ligands,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",remarks,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",details,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",purification,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",storage,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",clinical use,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",hα2M,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",secondary,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",biomarker,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",disorders,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",therapeutic approaches,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",studies,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",study,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",hα2M,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",relevant,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",innate immune system,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",therapies,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",infection,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",inflammation processes,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",potential,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",mechanisms,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",cancer resistance,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",fields,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",translational,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",clinical research,ENTITY,scispaCy
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",plasma,ORGANISM_SUBSTANCE,BioNLP13CG
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",hemolymph,TISSUE,BioNLP13CG
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",cellular,CELL,BioNLP13CG
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",human,ORGANISM,BioNLP13CG
4,"Human α2‐Macroglobulin: Architecture, Mechanisms, and Functional Implications",cancer,CANCER,BioNLP13CG
