text,label
COOH-terminal region,ENTITY
critical residues,ENTITY
transcription activation,ENTITY
Nepomuceno,ENTITY
T. C. et al. Assessment,ENTITY
BRCA1,ENTITY
BRCA2,ENTITY
germline variant,ENTITY
data,ENTITY
patients,ENTITY
breast cancer,ENTITY
real-world,ENTITY
data registry,ENTITY
JCO,ENTITY
Clin,ENTITY
e2300251 (2024).</Citation></Reference><Reference><Citation>Iversen,ENTITY
E. S. Jr.,ENTITY
Goldgar,ENTITY
Tavtigian,ENTITY
Monteiro,ENTITY
A. N. A,ENTITY
computational method,ENTITY
variants,ENTITY
uncertain,ENTITY
significance,ENTITY
functional,ENTITY
data,ENTITY
BRCA1,ENTITY
Cancer Epidemiol,ENTITY
Biomark,ENTITY
Prev,ENTITY
Nepomuceno,ENTITY
T. C. et al. Assessment,ENTITY
in-frame,ENTITY
C-terminal nonsense,ENTITY
variants,ENTITY
BRCA1,ENTITY
functional assay,ENTITY
(2022).</Citation></Reference><Reference><Citation,ENTITY
Nepomuceno,ENTITY
T. C. et al.,ENTITY
BRCA1,ENTITY
frameshift variants,ENTITY
protein C termini,ENTITY
HGG,ENTITY
(2023).</Citation></Reference><Reference><Citation,ENTITY
Monteiro,ENTITY
A. N. BRCA1,ENTITY
transcription,ENTITY
(2000).</Citation></Reference><Reference><Citation>Vallon-Christersson,ENTITY
Functional analysis,ENTITY
BRCA1,ENTITY
C-terminal missense mutations,ENTITY
identified,ENTITY
breast,ENTITY
ovarian cancer,ENTITY
families,ENTITY
Genet,ENTITY
(2001).</Citation></Reference><Reference><Citation,ENTITY
Boyle,ENTITY
"E. A.,",ENTITY
Hause,ENTITY
Klein,ENTITY
Shendure,ENTITY
Saturation editing,ENTITY
genomic regions,ENTITY
multiplex homology-directed repair,ENTITY
(2014).</Citation></Reference><Reference><Citation,ENTITY
Saturation,ENTITY
codons,ENTITY
exon 13,ENTITY
BRCA2,ENTITY
coupled,ENTITY
chemotherapeutic drug response,ENTITY
pathogenicity,ENTITY
variants,ENTITY
Genet,ENTITY
(2023).</Citation></Reference><Reference><Citation>Sahu,ENTITY
Saturation genome editing-based clinical classification,ENTITY
BRCA2,ENTITY
variants,ENTITY
Saturation,ENTITY
genome editing,ENTITY
BRCA1,ENTITY
cell types,ENTITY
resolves,ENTITY
cancer risk,ENTITY
Li,ENTITY
Functional annotation,ENTITY
variants,ENTITY
BRCA2 gene,ENTITY
locally haploid,ENTITY
human,ENTITY
(2024).</Citation></Reference><Reference><Citation,ENTITY
Erwood,ENTITY
Saturation variant,ENTITY
interpretation,ENTITY
CRISPR,ENTITY
prime editing,ENTITY
Biotechnol,ENTITY
(2022).</Citation></Reference><Reference><Citation,ENTITY
Billaud,ENTITY
meta-analysis,ENTITY
precision functional assays,ENTITY
FANCM,ENTITY
regions,ENTITY
PTVs,ENTITY
risks,ENTITY
ER-negative,ENTITY
triple-negative breast cancer,ENTITY
(2025).</Citation></Reference><Reference><Citation,ENTITY
B&#xf6;rcs&#xf6;k,ENTITY
Quantitative functional profiling,ENTITY
ERCC2,ENTITY
mutations,ENTITY
cisplatin,ENTITY
sensitivity,ENTITY
bladder cancer,ENTITY
https://doi.org/10.1172/jci186688,ENTITY
Duthoo,ENTITY
Replication stress,ENTITY
microcephalic primordial dwarfism,ENTITY
immunity,ENTITY
ATRIP,ENTITY
deficient,ENTITY
patients,ENTITY
Frequency,ENTITY
functional,ENTITY
characterization,ENTITY
RUNX1,ENTITY
germline variants,ENTITY
myeloid neoplasms,ENTITY
Mutat,ENTITY
Li,ENTITY
G6PC3,ENTITY
genome,ENTITY
maintenance,ENTITY
mammary,ENTITY
tumor suppressor,ENTITY
JCI,ENTITY
https://doi.org/10.1172/jci.insight.186747 (2025).</Citation></Reference><Reference><Citation,ENTITY
Tavtigian,ENTITY
Harrison,ENTITY
Biesecker,ENTITY
L. G. Fitting,ENTITY
scaled,ENTITY
ACMG/AMP variant,ENTITY
classification,ENTITY
guidelines,ENTITY
Mutat,ENTITY
Tavtigian,ENTITY
Modeling,ENTITY
ACMG/AMP variant,ENTITY
classification,ENTITY
guidelines,ENTITY
Bayesian classification framework,ENTITY
Genet,ENTITY
Eldomery,ENTITY
M. K. et al. Evaluation,ENTITY
Bayesian point-based system,ENTITY
variant,ENTITY
classification,ENTITY
hereditary cancer,ENTITY
predisposition genes,ENTITY
Genet,ENTITY
(2024).</Citation></Reference><Reference><Citation,ENTITY
Shariant platform,ENTITY
evidence,ENTITY
Australian,ENTITY
clinical,ENTITY
variant,ENTITY
interpretation,ENTITY
Genet,ENTITY
Consultation,ENTITY
informs,ENTITY
improving,ENTITY
functional,ENTITY
evidence,ENTITY
variant,ENTITY
classification,ENTITY
Genet,ENTITY
(2025).</Citation></Reference><Reference><Citation,ENTITY
M. S. et al.,ENTITY
improving,ENTITY
accessibility,ENTITY
usability,ENTITY
functional,ENTITY
data,ENTITY
unlock,ENTITY
potential,ENTITY
variant,ENTITY
interpretation,ENTITY
Genet,ENTITY
(2025).</Citation></Reference><Reference><Citation>Harrison,ENTITY
Clinical laboratories,ENTITY
collaborate,ENTITY
variant,ENTITY
interpretations,ENTITY
ClinVar,ENTITY
Genet,ENTITY
(2017).</Citation></Reference><Reference><Citation,ENTITY
Schmidt,ENTITY
Recommendations,ENTITY
risk allele,ENTITY
classification,ENTITY
reporting,ENTITY
ClinGen,ENTITY
Low,ENTITY
Penetrance/Risk,ENTITY
Allele,ENTITY
Working Group,ENTITY
Genet,ENTITY
(2024).</Citation></Reference><Reference><Citation,ENTITY
Reduced,ENTITY
penetrance,ENTITY
BRCA1,ENTITY
BRCA2,ENTITY
pathogenic,ENTITY
variants,ENTITY
clinical germline,ENTITY
genetic testing,ENTITY
Precis,ENTITY
Oncol,ENTITY
(2024).</Citation></Reference><Reference><Citation,ENTITY
Integration,ENTITY
functional,ENTITY
data,ENTITY
BRCA1/2,ENTITY
missense,ENTITY
variants,ENTITY
ENIGMA,ENTITY
project,ENTITY
(2024).</Citation></Reference><Reference><Citation,ENTITY
Allen,ENTITY
data,ENTITY
multiplex assays,ENTITY
variant,ENTITY
effect,ENTITY
CanVIG-UK national survey,ENTITY
NHS clinical scientists,ENTITY
Genet,ENTITY
P. C. M. Jr.,ENTITY
Integration,ENTITY
functional,ENTITY
evidence,ENTITY
classification,ENTITY
BRCA1,ENTITY
variants,ENTITY
uncertain,ENTITY
significance,ENTITY
Genet,ENTITY
(2021).</Citation></Reference><Reference><Citation,ENTITY
ClinVar,ENTITY
access,ENTITY
variant,ENTITY
interpretations,ENTITY
evidence,ENTITY
Nucleic Acids,ENTITY
D1062&#x2013;d1067,ENTITY
"PubModel=""Print-Electronic""><Journal><ISSN",ENTITY
"IssnType=""Electronic"">2468",ENTITY
"CitedMedium=""Internet""><Volume>47</Volume><PubDate><Year>2026</Year><Month",ENTITY
Cancer treatment,ENTITY
research,ENTITY
complex,ENTITY
landscape,ENTITY
non-coding RNAs,ENTITY
olaparib response,ENTITY
"resistance.</ArticleTitle><Pagination><StartPage>101214</StartPage><MedlinePgn>101214</MedlinePgn></Pagination><ELocationID EIdType=""doi",ENTITY
"ValidYN=""Y"">10.1016/j.ctarc.2026.101214</ELocationID><ELocationID EIdType=""pii",ENTITY
"ValidYN=""Y""",ENTITY
S2468,ENTITY
2942(26)00125,ENTITY
5</ELocationID><Abstract><AbstractText,ENTITY
PARPi,ENTITY
olaparib,ENTITY
revolutionized,ENTITY
treatment,ENTITY
cancers,ENTITY
deficiencies,ENTITY
homologous recombination repair,ENTITY
HRR,ENTITY
BRCA1/2 mutations,ENTITY
clinical efficacy,ENTITY
olaparib,ENTITY
development,ENTITY
acquired,ENTITY
de novo,ENTITY
resistance,ENTITY
non-coding RNAs,ENTITY
miRNAs,ENTITY
lncRNAs,ENTITY
circRNAs,ENTITY
cellular response,ENTITY
olaparib,ENTITY
revie,ENTITY
synthesizes,ENTITY
findings,ENTITY
ncRNAs,ENTITY
olaparib therapy,ENTITY
ncRNAs,ENTITY
modulate,ENTITY
sensitivity,ENTITY
resistance,ENTITY
olaparib,ENTITY
mechanisms,ENTITY
action,ENTITY
indirect,ENTITY
regulation,ENTITY
HRR genes,ENTITY
BRCA1,ENTITY
BRCA2,ENTITY
RAD51,ENTITY
alternative signaling pathways,ENTITY
Wnt/&#x3b2;-catenin,ENTITY
STING,ENTITY
olaparib,ENTITY
treatment,ENTITY
expression profile,ENTITY
ncRNAs,ENTITY
dynamic feedback,ENTITY
loop,ENTITY
influence,ENTITY
therapeutic outcome,ENTITY
findings,ENTITY
cancers,ENTITY
ovarian,ENTITY
breast,ENTITY
prostate,ENTITY
hepatocellular carcinoma,ENTITY
review,ENTITY
potential,ENTITY
ncRNAs,ENTITY
predictive,ENTITY
biomarkers,ENTITY
therapeutic,ENTITY
targets,ENTITY
PARPi,ENTITY
resistance,ENTITY
patient,ENTITY
Published,ENTITY
Elsevier,ENTITY
"CompleteYN=""Y""><Author ValidYN=""Y""><LastName",ENTITY
Fatemeh</ForeName><Initials,ENTITY
F</Initials><AffiliationInfo><Affiliation,ENTITY
Student,ENTITY
Research Committee,ENTITY
Shahid Beheshti University of Medical Sciences,ENTITY
Tehran,ENTITY
Ghasemi</LastName><ForeName,ENTITY
Maryam</ForeName><Initials,ENTITY
M</Initials><AffiliationInfo><Affiliation,ENTITY
Student,ENTITY
Research Committee,ENTITY
Shahid Beheshti University of Medical Sciences,ENTITY
Tehran,ENTITY
A</Initials><AffiliationInfo><Affiliation,ENTITY
Department,ENTITY
Gynecology,ENTITY
Women's Hospital,ENTITY
Tehran University of Medical Sciences,ENTITY
Tehran,ENTITY
Ghafouri-Fard</LastName><ForeName,ENTITY
Soudeh</ForeName><Initials,ENTITY
S</Initials><AffiliationInfo><Affiliation,ENTITY
Shahid Beheshti University of Medical Sciences,ENTITY
Tehran,ENTITY
Iran,ENTITY
Electronic,ENTITY
[email].</Affiliation></AffiliationInfo></Author></AuthorList><Language,ENTITY
Commun</MedlineTA><NlmUniqueID>101694651</NlmUniqueID><ISSNLinking>2468,ENTITY
"Owner=""NOTNLM""><Keyword MajorTopicYN=""N"">Olaparib</Keyword><Keyword MajorTopicYN=""N""",ENTITY
"circRNA</Keyword><Keyword MajorTopicYN=""N"">lncRNA</Keyword><Keyword MajorTopicYN=""N"">miRNA</Keyword></KeywordList><CoiStatement>",ENTITY
Declaration,ENTITY
Authors,ENTITY
"interests.</CoiStatement></MedlineCitation><PubmedData><History><PubMedPubDate PubStatus=""medline""><Year>2026</Year><Month>4</Month><Day>16</Day><Hour>13</Hour><Minute>9</Minute></PubMedPubDate><PubMedPubDate",ENTITY
"PubStatus=""pubmed""><Year>2026</Year><Month>4</Month><Day>16</Day><Hour>13</Hour><Minute>9</Minute></PubMedPubDate><PubMedPubDate",ENTITY
"PubStatus=""received""><Year>2026</Year><Month>2</Month><Day>16</Day></PubMedPubDate><PubMedPubDate PubStatus=""revised""><Year>2026</Year><Month>4</Month><Day>8</Day></PubMedPubDate><PubMedPubDate",ENTITY
"PubStatus=""accepted""><Year>2026</Year><Month>4</Month><Day>9</Day></PubMedPubDate><PubMedPubDate",ENTITY
"PubStatus=""entrez""><Year>2026</Year><Month>4</Month><Day>15</Day><Hour>18</Hour><Minute>8</Minute></PubMedPubDate></History><PublicationStatus",ENTITY
aheadofprint</PublicationStatus><ArticleIdList><ArticleId,ENTITY
"IdType=""pubmed"">41985435</ArticleId><ArticleId IdType=""doi"">10.1016/j.ctarc.2026.101214</ArticleId><ArticleId IdType=""pii""",ENTITY
S2468,ENTITY
5</ArticleId></ArticleIdList></PubmedData></PubmedArticle><PubmedArticle><MedlineCitation,ENTITY
"Owner=""NLM",ENTITY
"IssnType=""Electronic"">2574",ENTITY
"CitedMedium=""Internet""><Volume>9</Volume><Issue>4</Issue><PubDate><Year>2026</Year><Month",ENTITY
JAMA,ENTITY
network,ENTITY
Clinical,ENTITY
Molecular Validation,ENTITY
Favorable,ENTITY
Risk Group,ENTITY
Metastatic Renal Cell,ENTITY
"EIdType=""doi",ENTITY
"ValidYN=""Y"">10.1001/jamanetworkopen.2026.7030</ELocationID><Abstract",ENTITY
"AbstractText Label=""IMPORTANCE",ENTITY
"NlmCategory=""UNASSIGNED""",ENTITY
International Metastatic Renal Cell Carcinoma Database Consortium,ENTITY
risk criteria,ENTITY
metastatic renal cell carcinoma,ENTITY
mRCC,ENTITY
favorable,ENTITY
intermediate,ENTITY
poor risk groups,ENTITY
heterogeneity,ENTITY
favorable risk,ENTITY
"NlmCategory=""UNASSIGNED""",ENTITY
evaluate,ENTITY
subgroup,ENTITY
Karnofsky Performance Status,ENTITY
diagnosis,ENTITY
treatment,ENTITY
x2265;3,ENTITY
years,ENTITY
brain,ENTITY
liver,ENTITY
bone metastases,ENTITY
characterize,ENTITY
molecular,ENTITY
SETTING,ENTITY
PARTICIPANTS,ENTITY
"NlmCategory=""UNASSIGNED""",ENTITY
retrospective cohort study,ENTITY
IMDC,ENTITY
data,ENTITY
January,ENTITY
patients,ENTITY
favorable risk,ENTITY
mRCC,ENTITY
favorable,ENTITY
Molecular profiling,ENTITY
Study,ENTITY
Atezolizumab,ENTITY
Combination,ENTITY
Bevacizumab,ENTITY
Sunitinib,ENTITY
Participants,ENTITY
Untreated Advanced Renal Cell Carcinoma,ENTITY
data,ENTITY
whole-exome sequencing,ENTITY
RNA sequencing,ENTITY
programmed,ENTITY
cell death,ENTITY
"NlmCategory=""UNASSIGNED""",ENTITY
Systemic standard,ENTITY
care treatments,ENTITY
mRCC,ENTITY
vascular endothelial growth factor receptor targeted therapy,ENTITY
VEGF-TT,ENTITY
sunitinib,ENTITY
pazopanib,ENTITY
immune-oncology-VEGF,ENTITY
IO-VE,ENTITY
pembrolizumab,ENTITY
axitinib,ENTITY
pembrolizumab,ENTITY
lenvatinib,ENTITY
nivolumab,ENTITY
cabozantinib,ENTITY
avelumab,ENTITY
axitinib,ENTITY
IO,ENTITY
IO-IO,ENTITY
ipilimumab,ENTITY
nivolumab,ENTITY
"Label=""MAIN",ENTITY
OUTCOMES,ENTITY
MEASURES,ENTITY
"NlmCategory=""UNASSIGNED""",ENTITY
study,ENTITY
OS,ENTITY
years,ENTITY
favorable risk group,ENTITY
tier,ENTITY
subgroups,ENTITY
treatment options,ENTITY
Secondary end points,ENTITY
next treatment,ENTITY
treatment duration,ENTITY
overall response,ENTITY
Outcomes,ENTITY
treatment types,ENTITY
VEGF-TT,ENTITY
IO-VE,ENTITY
"NlmCategory=""UNASSIGNED""",ENTITY
patients,ENTITY
favorable risk,ENTITY
mRCC,ENTITY
median,ENTITY
IQR,ENTITY
age,ENTITY
years,ENTITY
males,ENTITY
criteria,ENTITY
subgroup,ENTITY
characterized,ENTITY
age,ENTITY
treatment,ENTITY
distribution,ENTITY
rates,ENTITY
sarcomatoid,ENTITY
features,ENTITY
patients,ENTITY
metastatic site,ENTITY
absence,ENTITY
brain,ENTITY
bone,ENTITY
liver metastases,ENTITY
compared,ENTITY
patients,ENTITY
favorable risk,ENTITY
Patients,ENTITY
tier,ENTITY
median,ENTITY
OS,ENTITY
CI,ENTITY
months,ENTITY
CI,ENTITY
months,ENTITY
tier 2,ENTITY
P&#x2009;&lt;&#x2009;.001,ENTITY
molecular features,ENTITY
alterations,ENTITY
low BRCA1-associated protein 1,ENTITY
alterations,ENTITY
programmed,ENTITY
cell death,ENTITY
positivity,ENTITY
transcriptomics,ENTITY
immune-infiltrated tumors,ENTITY
immunogenic clusters,ENTITY
subgroups,ENTITY
Clinically,ENTITY
IO-IO,ENTITY
OS,ENTITY
CI,ENTITY
CI,ENTITY
IO-VE,ENTITY
CI,ENTITY
VEGF-TT,ENTITY
IO-IO,ENTITY
hazard ratio,ENTITY
CI,ENTITY
IO-VE,ENTITY
"VEGF-TT).</AbstractText><AbstractText Label=""CONCLUSIONS AND RELEVANCE",ENTITY
"NlmCategory=""UNASSIGNED""",ENTITY
cohort study,ENTITY
favorable,ENTITY
risk subgroup,ENTITY
immunogenic molecular profile,ENTITY
superior,ENTITY
outcomes,ENTITY
VEGF-containing regimens,ENTITY
VEGF-TT,ENTITY
IO-VE,ENTITY
compared,ENTITY
favorable risk group,ENTITY
IO-IO,ENTITY
combination,ENTITY
survival,ENTITY
population,ENTITY
VEGF,ENTITY
inhibition,ENTITY
optimal,ENTITY
"outcomes.</AbstractText></Abstract><AuthorList CompleteYN=""Y""><Author ValidYN=""Y""><LastName",ENTITY
Zarba</LastName><ForeName,ENTITY
Martin</ForeName><Initials,ENTITY
Arthur JE Child Comprehensive Cancer Centre,ENTITY
Calgary,ENTITY
Alberta,ENTITY
Saad</LastName><ForeName,ENTITY
Eddy</ForeName><Initials,ENTITY
Dana-Farber Cancer Institute,ENTITY
Harvard Medical School,ENTITY
Boston,ENTITY
Karl</ForeName><Initials,ENTITY
K</Initials><AffiliationInfo><Affiliation,ENTITY
Dana-Farber Cancer Institute,ENTITY
Harvard Medical School,ENTITY
Boston,ENTITY
Talal</ForeName><Initials,ENTITY
T</Initials><AffiliationInfo><Affiliation,ENTITY
Yale University,ENTITY
Evan</ForeName><Initials,ENTITY
o><Affiliation,ENTITY
University of Calgary,ENTITY
Calgary,ENTITY
Alberta,ENTITY
Wells</LastName><ForeName,ENTITY
Connor</ForeName><Initials,ENTITY
C</Initials><AffiliationInfo><Affiliation,ENTITY
Arthur JE Child Comprehensive Cancer Centre,ENTITY
Calgary,ENTITY
Alberta,ENTITY
El Hajj Chehade</LastName><ForeName>,ENTITY
Razane</ForeName><Initials,ENTITY
Dana-Farber Cancer Institute,ENTITY
Harvard Medical School,ENTITY
Boston,ENTITY
Department,ENTITY
Cross Cancer Institute,ENTITY
University of Alberta,ENTITY
Edmonton,ENTITY
Alberta,ENTITY
H</Initials><AffiliationInfo><Affiliation,ENTITY
Duarte,ENTITY
Mahrukh</ForeName><Initials,ENTITY
M</Initials><AffiliationInfo><Affiliation,ENTITY
Genentech,ENTITY
San Francisco,ENTITY
Romain</ForeName><Initials,ENTITY
R</Initials><AffiliationInfo><Affiliation,ENTITY
Genentech,ENTITY
San Francisco,ENTITY
McKay</LastName><ForeName,ENTITY
Rana,ENTITY
R</ForeName><Initials,ENTITY
RR</Initials><AffiliationInfo><Affiliation,ENTITY
University of California San Diego Health,ENTITY
Wood</LastName><ForeName,ENTITY
Lori</ForeName><Initials,ENTITY
L</Initials><AffiliationInfo><Affiliation,ENTITY
Division,ENTITY
Medical Oncology,ENTITY
Queen Elizabeth II Health Sciences Centre,ENTITY
Dalhousie University,ENTITY
Halifax,ENTITY
Nova Scotia,ENTITY
Beuselinck</LastName><ForeName,ENTITY
Benoit</ForeName><Initials,ENTITY
B</Initials><AffiliationInfo><Affiliation,ENTITY
Department,ENTITY
Universitair Ziekenhuis Leuven,ENTITY
"Belgium.</Affiliation></AffiliationInfo></Author><Author ValidYN=""Y""><LastName>Su&#xe1;rez</LastName><ForeName>",ENTITY
C</Initials><AffiliationInfo><Affiliation,ENTITY
Medical Oncology,ENTITY
Vall d'Hebron Institute of Oncology,ENTITY
Vall d'Hebron University Hospital,ENTITY
Barcelona,ENTITY
Kosuke</ForeName><Initials,ENTITY
Japanese Foundation,ENTITY
Cancer Research,ENTITY
Tokyo,ENTITY
A</ForeName><Initials,ENTITY
AA</Initials><AffiliationInfo><Affiliation,ENTITY
Hamilton,ENTITY
Ontario,ENTITY
Haoran</ForeName><Initials,ENTITY
H</Initials><AffiliationInfo><Affiliation,ENTITY
Huntsman Cancer Institute,ENTITY
University,ENTITY
Utah,ENTITY
"Salt Lake City.</Affiliation></AffiliationInfo></Author><Author ValidYN=""Y""><LastName",ENTITY
Lavinia Anne</ForeName><Initials,ENTITY
LA</Initials><AffiliationInfo><Affiliation,ENTITY
Peter MacCallum Cancer Centre,ENTITY
Melbourne,ENTITY
Victoria,ENTITY
"Australia.</Affiliation></AffiliationInfo></Author><Author ValidYN=""Y""><LastName>Templeton</LastName><ForeName>Arnoud J</ForeName><Initials>",ENTITY
AJ</Initials><AffiliationInfo><Affiliation,ENTITY
St Claraspital,ENTITY
Basel,ENTITY
Thomas,ENTITY
TB</Initials><AffiliationInfo><Affiliation,ENTITY
Barts Cancer Institute,ENTITY
Mary University,ENTITY
London,ENTITY
"United Kingdom.</Affiliation></AffiliationInfo></Author><Author ValidYN=""Y""><LastName>Bjarnason</LastName><ForeName",ENTITY
Georg A</ForeName><Initials,ENTITY
Sunnybrook Odette Cancer Centre,ENTITY
Toronto,ENTITY
Ontario,ENTITY
Guillermo</ForeName><Initials,ENTITY
G</Initials><AffiliationInfo><Affiliation,ENTITY
Medical Oncology Department,ENTITY
Department,ENTITY
