text,label
Dana-Farber Cancer Institute,ENTITY
Harvard Medical School,ENTITY
Boston,ENTITY
Massachusetts.</Affiliation></Affili,ENTITY
Arthur JE Child Comprehensive Cancer Centre,ENTITY
Calgary,ENTITY
Alberta,ENTITY
"Canada.</Affiliation></AffiliationInfo></Author></AuthorList><Language>eng</Language><PublicationTypeList><PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList><ArticleDate DateType=""Electronic""><Year>2026</Year><Month>04</Month><Day>01</Day></ArticleDate></Article><MedlineJournalInfo><Country",ENTITY
United States</Country><MedlineTA>JAMA Netw,ENTITY
Open</MedlineTA><NlmUniqueID>101729235</NlmUniqueID><ISSNLinking>2574,ENTITY
Sunitinib</NameOfSubstance></Chemical><Chemical><RegistryNumber>2S9ZZM9Q9V</RegistryNumber><NameOfSubstance,ENTITY
Bevacizumab</NameOfSubstance></Chemical><Chemical><RegistryNumber>0</RegistryNumber><NameOfSubstance,ENTITY
Antibodies,ENTITY
Monoclonal,ENTITY
atezolizumab</NameOfSubstance></Chemical></ChemicalList><CitationSubset,ENTITY
"Renal Cell</DescriptorName><QualifierName UI=""Q000188"" MajorTopicYN=""N"">drug",ENTITY
"MajorTopicYN=""N""",ENTITY
"UI=""Q000473"" MajorTopicYN=""N"">pathology</QualifierName><QualifierName",ENTITY
Male</DescriptorName></MeshHeading><MeshHeading><DescriptorName,ENTITY
"UI=""D005260",ENTITY
"MajorTopicYN=""N""",ENTITY
"MajorTopicYN=""Y""",ENTITY
Kidney,ENTITY
"MajorTopicYN=""N""",ENTITY
"UI=""Q000188",ENTITY
drug,ENTITY
Middle,ENTITY
"UI=""D012189"" MajorTopicYN=""N"">",ENTITY
Retrospective,ENTITY
Studies</DescriptorName></MeshHeading><MeshHeading><DescriptorName,ENTITY
Risk,ENTITY
"MajorTopicYN=""N""",ENTITY
"MajorTopicYN=""N""",ENTITY
therapeutic,ENTITY
"UI=""D000068258"" MajorTopicYN=""N"">",ENTITY
"UI=""Q000627",ENTITY
"MajorTopicYN=""N""",ENTITY
therapeutic,ENTITY
Antibodies,ENTITY
Monoclonal,ENTITY
"MajorTopicYN=""N""",ENTITY
therapeutic,ENTITY
"PubStatus=""medline""><Year>2026</Year><Month>4</Month><Day>15</Day><Hour>13</Hour><Minute>54</Minute></PubMedPubDate><PubMedPubDate",ENTITY
epublish</PublicationStatus><ArticleIdList><ArticleId,ENTITY
"IdType=""pubmed"">41984479</ArticleId><ArticleId",ENTITY
"IdType=""doi"">10.1001/jamanetworkopen.2026.7030</ArticleId><ArticleId",ENTITY
"IdType=""pii"">2847775</ArticleId></ArticleIdList></PubmedData></PubmedArticle><PubmedArticle><MedlineCitation",ENTITY
"Status=""PubMed-not-MEDLINE",ENTITY
"Owner=""NLM""><PMID",ENTITY
"Version=""1"">41983230</PMID><DateCompleted><Year>2026</Year><Month>04</Month><Day>15</Day></DateCompleted><DateRevised><Year>2026</Year><Month>04</Month><Day>15</Day></DateRevised><Article",ENTITY
"IssnType=""Print"">2090",ENTITY
"CitedMedium=""Print""><Volume>2026</Volume><PubDate><Year>2026</Year></PubDate></JournalIssue><Title>International journal of",ENTITY
breast cancer</Title><ISOAbbreviation,ENTITY
Detection,ENTITY
Survival Analysis,ENTITY
Prognostic,ENTITY
Relevance,ENTITY
Tumor Genes,ENTITY
Patients,ENTITY
Breast Cancer.</ArticleTitle><Pagination><StartPage,ENTITY
"EIdType=""pii",ENTITY
"ValidYN=""Y"">3310843</ELocationID><ELocationID EIdType=""doi",ENTITY
"ValidYN=""Y"">10.1155/ijbc/3310843</ELocationID><Abstract><AbstractText",ENTITY
"Label=""BACKGROUND/OBJECTIVES",ENTITY
"NlmCategory=""UNASSIGNED""",ENTITY
Breast cancer,ENTITY
BC,ENTITY
diagnosed,ENTITY
malignancy,ENTITY
women,ENTITY
worldwide,ENTITY
global health,ENTITY
genes,ENTITY
associated with,ENTITY
tumor suppression,ENTITY
p53,ENTITY
BRCA1,ENTITY
BRCA2,ENTITY
telomere length maintenance,ENTITY
TERT,ENTITY
DNA damage response,ENTITY
FGFR2,ENTITY
DNA repair,ENTITY
CHD1,ENTITY
intricate,ENTITY
function,ENTITY
tumor genesis,ENTITY
progression,ENTITY
prognostic,ENTITY
significance,ENTITY
genes,ENTITY
BC,ENTITY
research,ENTITY
study,ENTITY
association,ENTITY
presence,ENTITY
MMTV,ENTITY
expression patterns,ENTITY
genes,ENTITY
patient prognosis,ENTITY
survival outcomes,ENTITY
BC.</AbstractText><AbstractText,ENTITY
"NlmCategory=""UNASSIGNED""",ENTITY
study,ENTITY
tissue specimens,ENTITY
BC,ENTITY
patients,ENTITY
tissue samples,ENTITY
benign,ENTITY
breast lesions,ENTITY
controls,ENTITY
mRNA expression,ENTITY
genes,ENTITY
p53,ENTITY
BRCA1,ENTITY
BRCA2,ENTITY
TERT,ENTITY
FGFR2,ENTITY
CHD1,ENTITY
quantified,ENTITY
FFPE tissue,ENTITY
quantitative polymerase chain reaction,ENTITY
qPCR,ENTITY
correlation,ENTITY
gene expression,ENTITY
prognostic characteristics,ENTITY
probability,ENTITY
recurrence-free survival,ENTITY
RFS,ENTITY
overall survival,ENTITY
OS,ENTITY
assessed.</AbstractText><AbstractText,ENTITY
"NlmCategory=""UNASSIGNED""",ENTITY
association,ENTITY
MMTV,ENTITY
BC,ENTITY
virus,ENTITY
detected,ENTITY
tissue samples,ENTITY
analyzed,ENTITY
differential expression,ENTITY
genes,ENTITY
BC,ENTITY
noncancerous breast tissue,ENTITY
downregulation,ENTITY
BRCA1,ENTITY
BRCA2,ENTITY
CHD1,ENTITY
TERT,ENTITY
upregulation,ENTITY
p53,ENTITY
unchanged,ENTITY
levels,ENTITY
FGFR2,ENTITY
BC,ENTITY
patients,ENTITY
p53,ENTITY
BRCA1,ENTITY
expression levels,ENTITY
prognostic factors,ENTITY
RFS,ENTITY
months,ENTITY
months,ENTITY
OS,ENTITY
months,ENTITY
months,ENTITY
Kaplan-Meier survival analysis,ENTITY
p53,ENTITY
expression,ENTITY
expression,ENTITY
survival,ENTITY
stable,ENTITY
RFS,ENTITY
OS,ENTITY
survival curves,ENTITY
p53,ENTITY
months,ENTITY
follow-up,ENTITY
period,ENTITY
"NlmCategory=""UNASSIGNED""",ENTITY
comparing,ENTITY
cancer,ENTITY
noncancer,ENTITY
patients,ENTITY
p53,ENTITY
BRCA1,ENTITY
expression levels,ENTITY
prognostic factors,ENTITY
RFS,ENTITY
OS,ENTITY
cohort,ENTITY
p53,ENTITY
expression,ENTITY
survival,ENTITY
gene expression,ENTITY
prognostic value,ENTITY
studies,ENTITY
multiomics,ENTITY
data,ENTITY
evaluating,ENTITY
biomarkers,ENTITY
clinical context,ENTITY
accuracy,ENTITY
prognostic models,ENTITY
personalized,ENTITY
Saad Alamri,ENTITY
International Journal of Breast Cancer,ENTITY
"Ltd.</CopyrightInformation></Abstract><AuthorList CompleteYN=""Y""><Author ValidYN=""Y""><LastName",ENTITY
Saad</ForeName><Initials,ENTITY
S</Initials><AffiliationInfo><Affiliation,ENTITY
King,ENTITY
Riyadh Second Health Cluster,ENTITY
Riyadh,ENTITY
Saudi Arabia,ENTITY
Maaweya</ForeName><Initials,ENTITY
"Source=""ORCID"">0000",ENTITY
King,ENTITY
Riyadh Second Health Cluster,ENTITY
Riyadh,ENTITY
Saudi Arabia,ENTITY
Rahaf A</ForeName><Initials,ENTITY
King,ENTITY
Riyadh Second Health Cluster,ENTITY
Riyadh,ENTITY
Saudi Arabia,ENTITY
Al-Hazzaa</LastName><ForeName,ENTITY
Ghaida</ForeName><Initials,ENTITY
G</Initials><AffiliationInfo><Affiliation,ENTITY
King,ENTITY
Riyadh Second Health Cluster,ENTITY
Riyadh,ENTITY
Saudi Arabia,ENTITY
Zahra</ForeName><Initials,ENTITY
Z</Initials><AffiliationInfo><Affiliation,ENTITY
Pathology,ENTITY
Clinical Laboratory Medicine,ENTITY
King,ENTITY
Riyadh Second Health Cluster,ENTITY
Riyadh,ENTITY
Saudi Arabia,ENTITY
Soha</ForeName><Initials,ENTITY
S</Initials><AffiliationInfo><Affiliation,ENTITY
Anesthesiology,ENTITY
Operating Room Administration,ENTITY
King,ENTITY
Riyadh Second Health Cluster,ENTITY
Riyadh,ENTITY
Saudi Arabia,ENTITY
kfmc.med.sa.</Affiliation></Affiliation,ENTITY
"Info></Author><Author ValidYN=""Y""><LastName>Alqahtani</LastName><ForeName",ENTITY
Nouf</ForeName><Initials,ENTITY
N</Initials><AffiliationInfo><Affiliation,ENTITY
Comprehensive Cancer Center,ENTITY
King,ENTITY
Riyadh Second Health Cluster,ENTITY
Riyadh,ENTITY
Saudi Arabia,ENTITY
Abdel,ENTITY
S</ForeName><Initials>AS</Initials><AffiliationInfo><Affiliation>Department of Biochemistry,ENTITY
Faculty of Science,ENTITY
Ain Shams University,ENTITY
Cairo,ENTITY
Egypt,ENTITY
Mohamed A M</ForeName><Initials,ENTITY
"Source=""ORCID"">0000",ENTITY
Department,ENTITY
College of Science,ENTITY
Imam Mohammad Ibn Saud,ENTITY
Islamic University,ENTITY
IMSIU,ENTITY
Riyadh,ENTITY
Saudi Arabia,ENTITY
Mansour I</ForeName><Initials,ENTITY
Department,ENTITY
Zoology,ENTITY
College of Science,ENTITY
King Saud University,ENTITY
Riyadh,ENTITY
Saudi Arabia,ENTITY
ksu.edu.sa.</Affiliation></AffiliationInfo></Author><Author,ENTITY
Bandar</ForeName><Initials,ENTITY
"Source=""ORCID"">0000",ENTITY
King,ENTITY
Riyadh Second Health Cluster,ENTITY
Riyadh,ENTITY
Saudi Arabia,ENTITY
United States</Country><MedlineTA>Int J Breast Cancer</MedlineTA><NlmUniqueID>101568103</NlmUniqueID><ISSNLinking>2090,ENTITY
3189</ISSNLinking></MedlineJournalInfo><KeywordList,ENTITY
"Owner=""NOTNLM""><Keyword MajorTopicYN=""N"">DNA repair</Keyword><Keyword MajorTopicYN=""N"">",ENTITY
Kaplan&#x2013;Meier survival,ENTITY
breast cancer</Keyword><Keyword,ENTITY
mouse,ENTITY
tumor suppressor genes</Keyword></KeywordList><CoiStatement>,ENTITY
authors,ENTITY
interest.</CoiStatement></MedlineCitation><PubmedData><History><PubMedPubDate,ENTITY
"PubStatus=""received""><Year>2025</Year><Month>9</Month><Day>15</Day></PubMedPubDate><PubMedPubDate PubStatus=""revised""><Year>2026</Year><Month>2</Month><Day>11</Day></PubMedPubDate><PubMedPubDate",ENTITY
"PubStatus=""pubmed""><Year>2026</Year><Month>4</Month><Day>15</Day><Hour>12</Hour><Minute>36</Minute></PubMedPubDate><PubMedPubDate",ENTITY
epublish</PublicationStatus><ArticleIdList><ArticleId,ENTITY
"IdType=""doi"">10.1155/ijbc/3310843</ArticleId><ArticleId IdType=""pii""",ENTITY
Bray F.,ENTITY
Soerjomataram I.,ENTITY
Jemal A.,ENTITY
Global Cancer,ENTITY
GLOBOCAN,ENTITY
Estimates,ENTITY
Incidence,ENTITY
Mortality,ENTITY
Cancers,ENTITY
Countries,ENTITY
CA,ENTITY
Clinicians,ENTITY
"IdType=""doi"">10.3322/caac.21834</ArticleId><ArticleId",ENTITY
Peleg Hasson,ENTITY
Menes,ENTITY
Sonnenblick A.,ENTITY
Comparison,ENTITY
Patient Susceptibility Genes,ENTITY
Breast Cancer,ENTITY
Prognosis,ENTITY
Therapeutic Outcomes,ENTITY
Pharmacogenomics,ENTITY
Personalized Medicine,ENTITY
no.,ENTITY
10.2147/PGPM.S233485,ENTITY
PMC7394592</ArticleId><ArticleId,ENTITY
"IdType=""pubmed"">32801835</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
Young L.,ENTITY
MMTV,ENTITY
Human Breast Cancer,ENTITY
Carcinogenesis,ENTITY
Breast,ENTITY
no.,ENTITY
"IdType=""doi"">10.1016/S0960",ENTITY
8991(00)00013,ENTITY
5</ArticleId></ArticleIdList></Reference><Reference><Citation,ENTITY
Gnanaolivu R.,ENTITY
"Gao C., Lilyquist J.",ENTITY
Samara R.,ENTITY
C. B.,ENTITY
Bandera,ENTITY
Le Marchand L.,ENTITY
P. A.,ENTITY
Scott C.,ENTITY
Vachon C. M.,ENTITY
Weinberg C.,ENTITY
Couch F.,ENTITY
Population-Based Study,ENTITY
Genes,ENTITY
Breast Cancer,ENTITY
New England Journal of Medicine,ENTITY
no.,ENTITY
440&#x2013;451,ENTITY
PMC8127622</ArticleId><ArticleId,ENTITY
"IdType=""pubmed"">33471974</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
Evans,ENTITY
D. G. R.,ENTITY
"Howell A.,",ENTITY
Breast Cancer,ENTITY
Risk Stratification,ENTITY
Women,ENTITY
Screening Age,ENTITY
Incremental Effects,ENTITY
Mammographic Density,ENTITY
Polygenic risk,ENTITY
Gene Panel,ENTITY
Genetics,ENTITY
Medicine,ENTITY
no.,ENTITY
10.1016/j.gim.2022.03.009,ENTITY
"IdType=""doi"">10.1016/j.gim.2022.03.009</ArticleId><ArticleId IdType=""pubmed"">35426792</ArticleId></ArticleIdList></Reference><Reference><Citation>Harbeck N.",ENTITY
Penault-Llorca F.,ENTITY
Gnant,ENTITY
Ruddy,ENTITY
Cardoso F.,ENTITY
Breast Cancer,ENTITY
Nature Reviews Disease,ENTITY
2-s2.0,ENTITY
"IdType=""doi"">10.1038/s41572-019-0111-2</ArticleId><ArticleId",ENTITY
"IdType=""pubmed"">31548545</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
Aparicio S.,ENTITY
Breast Cancer,ENTITY
Cold Spring,ENTITY
Perspectives,ENTITY
Medicine,ENTITY
"IdType=""doi"">10.1101/cshperspect.a041729</ArticleId><ArticleId IdType=""pmc"">",ENTITY
PMC11293531</ArticleId><ArticleId,ENTITY
"IdType=""pubmed"">38692741</ArticleId></ArticleIdList></Reference><Reference><Citation>Goel S.",ENTITY
Chandarlapaty,ENTITY
Therapies,ENTITY
Breast Cancer,ENTITY
Cold Spring,ENTITY
Perspectives,ENTITY
Medicine,ENTITY
a041333,ENTITY
"IdType=""doi"">10.1101/cshperspect.a041333</ArticleId><ArticleId IdType=""pmc"">",ENTITY
"PMC10411864</ArticleId><ArticleId IdType=""pubmed"">36617643</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
Li W.,ENTITY
Huang T.,ENTITY
Zhou J.,ENTITY
Genetic Testing,ENTITY
Enhances the,ENTITY
Precision Diagnosis,ENTITY
Treatment,ENTITY
Breast Cancer,ENTITY
International Journal of Molecular Sciences,ENTITY
no.,ENTITY
PMC10706486</ArticleId><ArticleId,ENTITY
"IdType=""pubmed"">38068930</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
Genetics,ENTITY
Breast Cancer,ENTITY
Research Clinical Obstetrics &amp,ENTITY
Gynaecology,ENTITY
"IdType=""doi"">10.1016/j.bpobgyn.2022.01.007</ArticleId><ArticleId",ENTITY
"IdType=""pubmed"">35272929</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
"Kandoth C., McLellan M. D.",ENTITY
Vandin F.,ENTITY
Lu C.,ENTITY
M. A.,ENTITY
Ding L.,ENTITY
Mutational Landscape,ENTITY
Significance,ENTITY
Cancer Types,ENTITY
Nature,ENTITY
no.,ENTITY
"IdType=""doi"">10.1038/nature12634</ArticleId><ArticleId IdType=""pmc"">",ENTITY
PMC3927368</ArticleId><ArticleId,ENTITY
"IdType=""pubmed"">24132290</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
O. I.,ENTITY
Breast Cancer,ENTITY
Risk,ENTITY
Associated With,ENTITY
BRCA1,ENTITY
BRCA2,ENTITY
Diverse,ENTITY
Populations,ENTITY
Nature Reviews Cancer,ENTITY
no.,ENTITY
2-s2.0,ENTITY
"IdType=""doi"">10.1038/nrc2054</ArticleId><ArticleId IdType=""pubmed"">18034184</ArticleId></ArticleIdList></Reference><Reference><Citation>Wang",ENTITY
Liu X.,ENTITY
Zhang,ENTITY
Li J.,ENTITY
Telomerase Reverse Transcriptase,ENTITY
Cancer,ENTITY
Frontiers,ENTITY
Oncology,ENTITY
D. F.,ENTITY
Thompson D.,ENTITY
Ponder B. A. J.,ENTITY
Genome-Wide Association Study,ENTITY
Breast Cancer,ENTITY
Nature,ENTITY
no.,ENTITY
2-s2.0,ENTITY
PMC2714974</ArticleId><ArticleId,ENTITY
"IdType=""pubmed"">17529967</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
Zhang,ENTITY
Lee A.,ENTITY
Tang Z.,ENTITY
Tindall D. J.,ENTITY
MN1,ENTITY
Overexpression,ENTITY
Loss of Dnmt3b,ENTITY
Methylation Activity,ENTITY
INV(16,ENTITY
Pediatric AML,ENTITY
Oncogene,ENTITY
2-s2.0,ENTITY
85040191774.</Citation><ArticleIdList><ArticleId,ENTITY
"IdType=""doi"">10.1038/onc.2017.293</ArticleId><ArticleId IdType=""pubmed"">28892045</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
Mazouni,ENTITY
Fritel A.,ENTITY
M. L.,ENTITY
Surowiak A.,ENTITY
Sastre-Garau R.,ENTITY
MMTV-Like Virus Sequences,ENTITY
Breast Cancer,ENTITY
Tissues,ENTITY
French Population,ENTITY
British Journal of Cancer,ENTITY
no.,ENTITY
2-s2.0,ENTITY
"IdType=""doi"">10.1038/bjc.2011.121</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
Spearing R. L.,ENTITY
Mouse,ENTITY
Breast Cancer,ENTITY
Australian,ENTITY
Women,ENTITY
e0134652,ENTITY
2-s2.0,ENTITY
84941975663.</Citation><ArticleIdList><ArticleId,ENTITY
PMC4520470</ArticleId><ArticleId,ENTITY
"IdType=""pubmed"">26225559</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
Shameer,ENTITY
Perera,ENTITY
Heng J.,ENTITY
Radiotherapy,ENTITY
Oligometastatic Lung Cancer,ENTITY
Frontiers,ENTITY
Oncology,ENTITY
10.3389/fonc.2017.00210,ENTITY
2-s2.0,ENTITY
"IdType=""doi"">10.3389/fonc.2017.00210</ArticleId><ArticleId IdType=""pmc"">",ENTITY
PMC5610690</ArticleId><ArticleId,ENTITY
"IdType=""pubmed"">28975081</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
Salmons,ENTITY
Heng,ENTITY
Moody P.,ENTITY
Lutze-Mann L.,ENTITY
Whitaker N. J.,ENTITY
Mouse Mammary Tumor Virus-Like Sequences,ENTITY
Human Breast Cancer,ENTITY
Review,ENTITY
Epidemiological,ENTITY
Molecular Evidence,ENTITY
Breast Cancer,ENTITY
Research,ENTITY
Treatment,ENTITY
no.,ENTITY
"IdType=""pubmed"">20388779</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
Alkharsah,ENTITY
Alkhathami A. G.,ENTITY
Al-Shehri,ENTITY
"M.,",ENTITY
Prevalence,ENTITY
Mouse Mammary Tumor Virus,ENTITY
Sequences,ENTITY
human,ENTITY
Breast Cancer,ENTITY
Tissues,ENTITY
adjacent,ENTITY
breast tissues,ENTITY
Saudi Arabia,ENTITY
BMC Cancer,ENTITY
2-s2.0,ENTITY
"IdType=""doi"">10.1186/s12885",ENTITY
PMC5810194</ArticleId><ArticleId,ENTITY
"IdType=""pubmed"">29426297</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
B&#xf8;rresen-Dale,ENTITY
A.-L.,ENTITY
TP53,ENTITY
Mutations,ENTITY
Breast,ENTITY
Ovarian Cancer,ENTITY
Cold Spring,ENTITY
Perspectives,ENTITY
Medicine,ENTITY
a026252,ENTITY
2-s2.0,ENTITY
PMC5204332</ArticleId><ArticleId,ENTITY
"IdType=""pubmed"">27815305</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
Cdc25A phosphatase,ENTITY
combinatorial,ENTITY
phosphorylation,ENTITY
ubiquitylation,ENTITY
proteolysis,ENTITY
Oncogene,ENTITY
no.,ENTITY
2-s2.0,ENTITY
"IdType=""doi"">10.1038/sj.onc.1207394</ArticleId><ArticleId",ENTITY
"IdType=""pubmed"">15021892</ArticleId></ArticleIdList></Reference><Reference><Citation",ENTITY
Telomeres,ENTITY
Telomerase,ENTITY
Cancer,ENTITY
Seminars,ENTITY
Cancer Biology,ENTITY
no.,ENTITY
"IdType=""doi"">10.1016/j.semcancer.2011.10.001</ArticleId><ArticleId IdType=""pmc"">",ENTITY
PMC3370415</ArticleId><ArticleId,ENTITY
"IdType=""pubmed"">22015685</ArticleId></ArticleIdList></Reference><Reference><Citation>Campbell J. D., Alexandrov A.",ENTITY
Brooks A. N.,ENTITY
Murray B. A.,ENTITY
"R., Rosenberg M., Cibulskis C., Ramachandran A., Collisson E. A.",ENTITY
Verhaak,ENTITY
R. G.,ENTITY
Hammerman P. S.,ENTITY
nome,ENTITY
Atlas,ENTITY
M. N.,ENTITY
Govindan R.,ENTITY
Meyerson,ENTITY
Patterns,ENTITY
Somatic,ENTITY
Lung Adenocarcinomas,ENTITY
Squamous Cell Carcinomas,ENTITY
Nature,ENTITY
Genetics,ENTITY
no.,ENTITY
2-s2.0,ENTITY
"27158780.</Citation><ArticleIdList><ArticleId IdType=""doi"">10.1038/ng.3564</ArticleId><ArticleId IdType=""pmc"">",ENTITY
PMC4884143</ArticleId><ArticleId,ENTITY
